0 info it worked if it ends with ok
700 silly addNameRange     '0.6.21',
700 silly addNameRange     '0.6.22',
700 silly addNameRange     '0.6.23',
700 silly addNameRange     '0.6.24',
700 silly addNameRange     '0.6.25',
700 silly addNameRange     '0.6.26',
700 silly addNameRange     '0.6.27',
700 silly addNameRange     '0.6.28',
700 silly addNameRange     '0.6.29',
700 silly addNameRange     '0.6.30',
700 silly addNameRange     '0.6.31',
700 silly addNameRange     '0.6.32',
700 silly addNameRange     '0.6.33',
700 silly addNameRange     '0.6.34',
700 silly addNameRange     '0.6.35',
700 silly addNameRange     '0.6.36' ] ]
701 silly addNamed node-pre-gyp@0.6.36
702 verbose addNamed "0.6.36" is a plain semver version for node-pre-gyp
703 silly cache afterAdd node-pre-gyp@0.6.36
704 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\node-pre-gyp\0.6.36\package\package.json not in flight; writing
705 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
706 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\node-pre-gyp\0.6.36\package\package.json written
707 http 304 https://registry.npmjs.org/nan
708 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
708 verbose headers   via: '1.1 varnish',
708 verbose headers   'cache-control': 'max-age=300',
708 verbose headers   etag: 'W/"592dfb8f-1f9f8"',
708 verbose headers   age: '262',
708 verbose headers   connection: 'keep-alive',
708 verbose headers   'x-served-by': 'cache-ord1729-ORD',
708 verbose headers   'x-cache': 'HIT',
708 verbose headers   'x-cache-hits': '6',
708 verbose headers   'x-timer': 'S1496968690.540580,VS0,VE0',
708 verbose headers   vary: 'Accept-Encoding' }
709 silly get cb [ 304,
709 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
709 silly get     via: '1.1 varnish',
709 silly get     'cache-control': 'max-age=300',
709 silly get     etag: 'W/"592dfb8f-1f9f8"',
709 silly get     age: '262',
709 silly get     connection: 'keep-alive',
709 silly get     'x-served-by': 'cache-ord1729-ORD',
709 silly get     'x-cache': 'HIT',
709 silly get     'x-cache-hits': '6',
709 silly get     'x-timer': 'S1496968690.540580,VS0,VE0',
709 silly get     vary: 'Accept-Encoding' } ]
710 verbose etag https://registry.npmjs.org/nan from cache
711 verbose get saving nan to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\nan\.cache.json
712 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
713 silly addNameRange number 2 { name: 'nan', range: '>=2.5.0 <2.6.0', hasData: true }
714 silly addNameRange versions [ 'nan',
714 silly addNameRange   [ '0.3.0-wip',
714 silly addNameRange     '0.3.0-wip2',
714 silly addNameRange     '0.3.0',
714 silly addNameRange     '0.3.1',
714 silly addNameRange     '0.3.2',
714 silly addNameRange     '0.4.0',
714 silly addNameRange     '0.4.1',
714 silly addNameRange     '0.4.2',
714 silly addNameRange     '0.4.3',
714 silly addNameRange     '0.4.4',
714 silly addNameRange     '0.5.0',
714 silly addNameRange     '0.5.1',
714 silly addNameRange     '0.5.2',
714 silly addNameRange     '0.6.0',
714 silly addNameRange     '0.7.0',
714 silly addNameRange     '0.7.1',
714 silly addNameRange     '0.8.0',
714 silly addNameRange     '1.0.0',
714 silly addNameRange     '1.1.0',
714 silly addNameRange     '1.1.1',
714 silly addNameRange     '1.1.2',
714 silly addNameRange     '1.2.0',
714 silly addNameRange     '1.3.0',
714 silly addNameRange     '1.4.0',
714 silly addNameRange     '1.4.1',
714 silly addNameRange     '1.5.0',
714 silly addNameRange     '1.4.2',
714 silly addNameRange     '1.4.3',
714 silly addNameRange     '1.5.1',
714 silly addNameRange     '1.5.2',
714 silly addNameRange     '1.6.0',
714 silly addNameRange     '1.5.3',
714 silly addNameRange     '1.6.1',
714 silly addNameRange     '1.6.2',
714 silly addNameRange     '1.7.0',
714 silly addNameRange     '1.8.0',
714 silly addNameRange     '1.8.1',
714 silly addNameRange     '1.8.2',
714 silly addNameRange     '1.8.3',
714 silly addNameRange     '1.8.4',
714 silly addNameRange     '1.9.0',
714 silly addNameRange     '2.0.0',
714 silly addNameRange     '2.0.1',
714 silly addNameRange     '2.0.2',
714 silly addNameRange     '2.0.3',
714 silly addNameRange     '2.0.4',
714 silly addNameRange     '2.0.5',
714 silly addNameRange     '2.0.6',
714 silly addNameRange     '2.0.7',
714 silly addNameRange     '2.0.8',
714 silly addNameRange     '2.0.9',
714 silly addNameRange     '2.1.0',
714 silly addNameRange     '2.2.0',
714 silly addNameRange     '2.2.1',
714 silly addNameRange     '2.3.0',
714 silly addNameRange     '2.3.1',
714 silly addNameRange     '2.3.2',
714 silly addNameRange     '2.3.3',
714 silly addNameRange     '2.3.4',
714 silly addNameRange     '2.3.5',
714 silly addNameRange     '2.4.0',
714 silly addNameRange     '2.5.0',
714 silly addNameRange     '2.5.1',
714 silly addNameRange     '2.6.0',
714 silly addNameRange     '2.6.1',
714 silly addNameRange     '2.6.2' ] ]
715 silly addNamed nan@2.5.1
716 verbose addNamed "2.5.1" is a plain semver version for nan
717 silly cache afterAdd nan@2.5.1
718 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\nan\2.5.1\package\package.json not in flight; writing
719 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
720 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\nan\2.5.1\package\package.json written
721 silly install resolved [ { name: 'node-pre-gyp',
721 silly install resolved     description: 'Node.js native addon binary install tool',
721 silly install resolved     version: '0.6.36',
721 silly install resolved     keywords: [ 'native', 'addon', 'module', 'c', 'c++', 'bindings', 'binary' ],
721 silly install resolved     license: 'BSD-3-Clause',
721 silly install resolved     author: { name: 'Dane Springmeyer', email: 'dane@mapbox.com' },
721 silly install resolved     repository: { type: 'git', url: 'git://github.com/mapbox/node-pre-gyp.git' },
721 silly install resolved     bin: { 'node-pre-gyp': './bin/node-pre-gyp' },
721 silly install resolved     main: './lib/node-pre-gyp.js',
721 silly install resolved     dependencies:
721 silly install resolved      { mkdirp: '^0.5.1',
721 silly install resolved        nopt: '^4.0.1',
721 silly install resolved        npmlog: '^4.0.2',
721 silly install resolved        rc: '^1.1.7',
721 silly install resolved        request: '^2.81.0',
721 silly install resolved        rimraf: '^2.6.1',
721 silly install resolved        semver: '^5.3.0',
721 silly install resolved        tar: '^2.2.1',
721 silly install resolved        'tar-pack': '^3.4.0' },
721 silly install resolved     devDependencies:
721 silly install resolved      { 'aws-sdk': '^2.28.0',
721 silly install resolved        mocha: '^3.2.0',
721 silly install resolved        retire: '^1.2.12',
721 silly install resolved        jshint: '^2.9.4' },
721 silly install resolved     jshintConfig:
721 silly install resolved      { node: true,
721 silly install resolved        globalstrict: true,
721 silly install resolved        undef: true,
721 silly install resolved        unused: true,
721 silly install resolved        noarg: true,
721 silly install resolved        mocha: true },
721 silly install resolved     scripts:
721 silly install resolved      { pretest: 'retire -n && jshint test/build.test.js test/s3_setup.test.js test/versioning.test.js',
721 silly install resolved        'update-crosswalk': 'node scripts/abi_crosswalk.js',
721 silly install resolved        test: 'jshint lib lib/util scripts bin/node-pre-gyp && mocha -R spec --timeout 500000' },
721 silly install resolved     gitHead: '964a6854e111ec4ea2287a8bf6f012acca755f6a',
721 silly install resolved     bugs: { url: 'https://github.com/mapbox/node-pre-gyp/issues' },
721 silly install resolved     homepage: 'https://github.com/mapbox/node-pre-gyp#readme',
721 silly install resolved     _id: 'node-pre-gyp@0.6.36',
721 silly install resolved     _shasum: 'db604112cb74e0d477554e9b505b17abddfab786',
721 silly install resolved     _from: 'node-pre-gyp@>=0.6.32 <0.7.0',
721 silly install resolved     _npmVersion: '3.10.10',
721 silly install resolved     _nodeVersion: '6.10.3',
721 silly install resolved     _npmUser: { name: 'springmeyer', email: 'dane@mapbox.com' },
721 silly install resolved     dist:
721 silly install resolved      { shasum: 'db604112cb74e0d477554e9b505b17abddfab786',
721 silly install resolved        tarball: 'https://registry.npmjs.org/node-pre-gyp/-/node-pre-gyp-0.6.36.tgz' },
721 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
721 silly install resolved     _npmOperationalInternal:
721 silly install resolved      { host: 's3://npm-registry-packages',
721 silly install resolved        tmp: 'tmp/node-pre-gyp-0.6.36.tgz_1496189493690_0.5106917407829314' },
721 silly install resolved     directories: {},
721 silly install resolved     _resolved: 'https://registry.npmjs.org/node-pre-gyp/-/node-pre-gyp-0.6.36.tgz',
721 silly install resolved     readme: 'ERROR: No README data found!' },
721 silly install resolved   { name: 'nan',
721 silly install resolved     version: '2.5.1',
721 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 7 compatibility',
721 silly install resolved     main: 'include_dirs.js',
721 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
721 silly install resolved     scripts:
721 silly install resolved      { test: 'tap --gc --stderr test/js/*-test.js',
721 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
721 silly install resolved        docs: 'doc/.build.sh' },
721 silly install resolved     contributors:
721 silly install resolved      [ [Object],
721 silly install resolved        [Object],
721 silly install resolved        [Object],
721 silly install resolved        [Object],
721 silly install resolved        [Object],
721 silly install resolved        [Object],
721 silly install resolved        [Object] ],
721 silly install resolved     devDependencies:
721 silly install resolved      { bindings: '~1.2.1',
721 silly install resolved        commander: '^2.8.1',
721 silly install resolved        glob: '^5.0.14',
721 silly install resolved        'node-gyp': '~3.0.1',
721 silly install resolved        'readable-stream': '^2.1.4',
721 silly install resolved        tap: '~0.7.1',
721 silly install resolved        xtend: '~4.0.0' },
721 silly install resolved     license: 'MIT',
721 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
721 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
721 silly install resolved     _id: 'nan@2.5.1',
721 silly install resolved     _shasum: 'd5b01691253326a97a2bbee9e61c55d8d60351e2',
721 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.5.1.tgz',
721 silly install resolved     _from: 'nan@>=2.5.0 <2.6.0',
721 silly install resolved     _npmVersion: '4.0.5',
721 silly install resolved     _nodeVersion: '7.4.0',
721 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
721 silly install resolved     dist:
721 silly install resolved      { shasum: 'd5b01691253326a97a2bbee9e61c55d8d60351e2',
721 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-2.5.1.tgz' },
721 silly install resolved     maintainers: [ [Object], [Object] ],
721 silly install resolved     _npmOperationalInternal:
721 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
721 silly install resolved        tmp: 'tmp/nan-2.5.1.tgz_1485124061146_0.7941144248470664' },
721 silly install resolved     directories: {},
721 silly install resolved     readme: 'ERROR: No README data found!' } ]
722 info install node-pre-gyp@0.6.36 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
723 info install nan@2.5.1 into D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
724 info installOne node-pre-gyp@0.6.36
725 verbose installOne of node-pre-gyp to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs not in flight; installing
726 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
727 info installOne nan@2.5.1
728 verbose installOne of nan to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs not in flight; installing
729 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
730 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\node-pre-gyp-74a62f483f68a836.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
731 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\nan-7c5ae1cee28d843d.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
732 silly install write writing node-pre-gyp 0.6.36 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
733 silly install write writing nan 2.5.1 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
734 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\nan
735 verbose unbuild node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
736 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
737 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
738 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
739 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
740 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\nan\2.5.1\package.tgz
741 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
742 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan is being purged
743 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\nan
744 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\node-pre-gyp\0.6.36\package.tgz
745 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
746 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp is being purged
747 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
748 silly gunzTarPerm modes [ '777', '666' ]
749 silly gunzTarPerm modes [ '777', '666' ]
750 silly gunzTarPerm extractEntry package.json
751 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
752 silly gunzTarPerm extractEntry package.json
753 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
754 silly gunzTarPerm extractEntry README.md
755 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
756 silly gunzTarPerm extractEntry include_dirs.js
757 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
758 silly gunzTarPerm extractEntry README.md
759 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
760 silly gunzTarPerm extractEntry LICENSE
761 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
762 silly gunzTarPerm extractEntry cloudformation/travis.template
763 silly gunzTarPerm modified mode [ 'cloudformation/travis.template', 420, 438 ]
764 silly gunzTarPerm extractEntry appveyor.yml
765 silly gunzTarPerm modified mode [ 'appveyor.yml', 420, 438 ]
766 silly gunzTarPerm extractEntry bin/node-pre-gyp
767 silly gunzTarPerm modified mode [ 'bin/node-pre-gyp', 493, 511 ]
768 silly gunzTarPerm extractEntry bin/node-pre-gyp.cmd
769 silly gunzTarPerm modified mode [ 'bin/node-pre-gyp.cmd', 420, 438 ]
770 silly gunzTarPerm extractEntry contributing.md
771 silly gunzTarPerm modified mode [ 'contributing.md', 420, 438 ]
772 silly gunzTarPerm extractEntry lib/build.js
773 silly gunzTarPerm modified mode [ 'lib/build.js', 420, 438 ]
774 silly gunzTarPerm extractEntry lib/install.js
775 silly gunzTarPerm modified mode [ 'lib/install.js', 420, 438 ]
776 silly gunzTarPerm extractEntry lib/node-pre-gyp.js
777 silly gunzTarPerm modified mode [ 'lib/node-pre-gyp.js', 420, 438 ]
778 silly gunzTarPerm extractEntry lib/package.js
779 silly gunzTarPerm modified mode [ 'lib/package.js', 420, 438 ]
780 silly gunzTarPerm extractEntry lib/pre-binding.js
781 silly gunzTarPerm modified mode [ 'lib/pre-binding.js', 420, 438 ]
782 silly gunzTarPerm extractEntry lib/info.js
783 silly gunzTarPerm modified mode [ 'lib/info.js', 420, 438 ]
784 silly gunzTarPerm extractEntry lib/rebuild.js
785 silly gunzTarPerm modified mode [ 'lib/rebuild.js', 420, 438 ]
786 silly gunzTarPerm extractEntry lib/reinstall.js
787 silly gunzTarPerm modified mode [ 'lib/reinstall.js', 420, 438 ]
788 silly gunzTarPerm extractEntry lib/reveal.js
789 silly gunzTarPerm modified mode [ 'lib/reveal.js', 420, 438 ]
790 silly gunzTarPerm extractEntry lib/testbinary.js
791 silly gunzTarPerm modified mode [ 'lib/testbinary.js', 420, 438 ]
792 silly gunzTarPerm extractEntry lib/testpackage.js
793 silly gunzTarPerm modified mode [ 'lib/testpackage.js', 420, 438 ]
794 silly gunzTarPerm extractEntry lib/configure.js
795 silly gunzTarPerm modified mode [ 'lib/configure.js', 420, 438 ]
796 silly gunzTarPerm extractEntry lib/unpublish.js
797 silly gunzTarPerm modified mode [ 'lib/unpublish.js', 420, 438 ]
798 silly gunzTarPerm extractEntry lib/clean.js
799 silly gunzTarPerm modified mode [ 'lib/clean.js', 420, 438 ]
